[03/03 21:45:02 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...


Number of active tracks: f6  , frame number: 76
Frame 76 has a total number of 6 shown


Number of active tracks: f6  , frame number: 77
Frame 77 has a total number of 6 shown


Number of active tracks: f6  , frame number: 78
Frame 78 has a total number of 6 shown


Number of active tracks: f6  , frame number: 79
Frame 79 has a total number of 6 shown


Number of active tracks: f6  , frame number: 80
Frame 80 has a total number of 6 shown


Number of active tracks: f6  , frame number: 81
Frame 81 has a total number of 6 shown


Number of active tracks: f6  , frame number: 82
Frame 82 has a total number of 6 shown


Number of active tracks: f7  , frame number: 83
Frame 83 has a total number of 7 shown


Number of active tracks: f7  , frame number: 84
Frame 84 has a total number of 7 shown


Number of active tracks: f7  , frame number: 85
Frame 85 has a total number of 7 shown


Number of active tracks: f7  , frame number: 86
Frame 86 has a total number of 7 shown


Number of active tracks: f7  , frame number: 87
Frame 87 has a total number of 7 shown


Number of active tracks: f7  , frame number: 88
Frame 88 has a total number of 7 shown


Number of active tracks: f7  , frame number: 89
Frame 89 has a total number of 7 shown


Number of active tracks: f7  , frame number: 90
Frame 90 has a total number of 7 shown


Number of active tracks: f8  , frame number: 91
Frame 91 has a total number of 8 shown


Number of active tracks: f8  , frame number: 92
Frame 92 has a total number of 8 shown


Number of active tracks: f8  , frame number: 93
Frame 93 has a total number of 8 shown


Number of active tracks: f9  , frame number: 94
Frame 94 has a total number of 9 shown


Number of active tracks: f9  , frame number: 95
Frame 95 has a total number of 9 shown


Number of active tracks: f9  , frame number: 96
Frame 96 has a total number of 9 shown


Number of active tracks: f9  , frame number: 97
Frame 97 has a total number of 9 shown


Number of active tracks: f9  , frame number: 98
Frame 98 has a total number of 9 shown


Number of active tracks: f8  , frame number: 99
Frame 99 has a total number of 8 shown


Number of active tracks: f8  , frame number: 100
Frame 100 has a total number of 8 shown


Number of active tracks: f10  , frame number: 101
Frame 101 has a total number of 10 shown


Number of active tracks: f11  , frame number: 102
Frame 102 has a total number of 11 shown


Number of active tracks: f12  , frame number: 103
Frame 103 has a total number of 12 shown


Number of active tracks: f12  , frame number: 104
Frame 104 has a total number of 12 shown


Number of active tracks: f14  , frame number: 105
Frame 105 has a total number of 14 shown


Number of active tracks: f15  , frame number: 106
Frame 106 has a total number of 15 shown


Number of active tracks: f15  , frame number: 107
Frame 107 has a total number of 15 shown


Number of active tracks: f18  , frame number: 108
Frame 108 has a total number of 18 shown


Number of active tracks: f18  , frame number: 109
Frame 109 has a total number of 18 shown


Number of active tracks: f18  , frame number: 110
Frame 110 has a total number of 18 shown


Number of active tracks: f17  , frame number: 111
Frame 111 has a total number of 17 shown


Number of active tracks: f17  , frame number: 112
Frame 112 has a total number of 17 shown


Number of active tracks: f17  , frame number: 113
Frame 113 has a total number of 17 shown


Number of active tracks: f18  , frame number: 114
Frame 114 has a total number of 18 shown


Number of active tracks: f19  , frame number: 115
Frame 115 has a total number of 19 shown


Number of active tracks: f20  , frame number: 116
Frame 116 has a total number of 20 shown


Number of active tracks: f20  , frame number: 117
Frame 117 has a total number of 20 shown


Number of active tracks: f20  , frame number: 118
Frame 118 has a total number of 20 shown


Number of active tracks: f20  , frame number: 119
Frame 119 has a total number of 20 shown


Number of active tracks: f20  , frame number: 120
Frame 120 has a total number of 20 shown


Number of active tracks: f18  , frame number: 121
Frame 121 has a total number of 18 shown


Number of active tracks: f19  , frame number: 122
Frame 122 has a total number of 19 shown


Number of active tracks: f19  , frame number: 123
Frame 123 has a total number of 19 shown


Number of active tracks: f20  , frame number: 124
Frame 124 has a total number of 20 shown


Number of active tracks: f18  , frame number: 125
Frame 125 has a total number of 18 shown


Number of active tracks: f18  , frame number: 126
Frame 126 has a total number of 18 shown


Number of active tracks: f18  , frame number: 127
Frame 127 has a total number of 18 shown


Number of active tracks: f17  , frame number: 128
Frame 128 has a total number of 17 shown


Number of active tracks: f16  , frame number: 129
Frame 129 has a total number of 16 shown


Number of active tracks: f15  , frame number: 130
Frame 130 has a total number of 15 shown


Number of active tracks: f15  , frame number: 131
Frame 131 has a total number of 15 shown


Number of active tracks: f13  , frame number: 132
Frame 132 has a total number of 13 shown


Number of active tracks: f13  , frame number: 133
Frame 133 has a total number of 13 shown


Number of active tracks: f13  , frame number: 134
Frame 134 has a total number of 13 shown


Number of active tracks: f12  , frame number: 135
Frame 135 has a total number of 12 shown


Number of active tracks: f13  , frame number: 136
Frame 136 has a total number of 13 shown


Number of active tracks: f12  , frame number: 137
Frame 137 has a total number of 12 shown


Number of active tracks: f12  , frame number: 138
Frame 138 has a total number of 12 shown


Number of active tracks: f12  , frame number: 139
Frame 139 has a total number of 12 shown


Number of active tracks: f12  , frame number: 140
Frame 140 has a total number of 12 shown


Number of active tracks: f12  , frame number: 141
Frame 141 has a total number of 12 shown


Number of active tracks: f11  , frame number: 142
Frame 142 has a total number of 11 shown


Number of active tracks: f12  , frame number: 143
Frame 143 has a total number of 12 shown


Number of active tracks: f12  , frame number: 144
Frame 144 has a total number of 12 shown


Number of active tracks: f12  , frame number: 145
Frame 145 has a total number of 12 shown


Number of active tracks: f12  , frame number: 146
Frame 146 has a total number of 12 shown


Number of active tracks: f11  , frame number: 147
Frame 147 has a total number of 11 shown


Number of active tracks: f11  , frame number: 148
Frame 148 has a total number of 11 shown


Number of active tracks: f11  , frame number: 149
Frame 149 has a total number of 11 shown


Number of active tracks: f10  , frame number: 150
Frame 150 has a total number of 10 shown


Number of active tracks: f9  , frame number: 151
Frame 151 has a total number of 9 shown


Number of active tracks: f9  , frame number: 152
Frame 152 has a total number of 9 shown


Number of active tracks: f8  , frame number: 153
Frame 153 has a total number of 8 shown


Number of active tracks: f7  , frame number: 154
Frame 154 has a total number of 7 shown


Number of active tracks: f7  , frame number: 155
Frame 155 has a total number of 7 shown


Number of active tracks: f7  , frame number: 156
Frame 156 has a total number of 7 shown


Number of active tracks: f7  , frame number: 157
Frame 157 has a total number of 7 shown


Number of active tracks: f7  , frame number: 158
Frame 158 has a total number of 7 shown


Number of active tracks: f7  , frame number: 159
Frame 159 has a total number of 7 shown


Number of active tracks: f6  , frame number: 160
Frame 160 has a total number of 6 shown


Number of active tracks: f6  , frame number: 161
Frame 161 has a total number of 6 shown


Number of active tracks: f5  , frame number: 162
Frame 162 has a total number of 5 shown


Number of active tracks: f5  , frame number: 163
Frame 163 has a total number of 5 shown


Number of active tracks: f5  , frame number: 164
Frame 164 has a total number of 5 shown


Number of active tracks: f5  , frame number: 165
Frame 165 has a total number of 5 shown


Number of active tracks: f5  , frame number: 166
Frame 166 has a total number of 5 shown


Number of active tracks: f5  , frame number: 167
Frame 167 has a total number of 5 shown


Number of active tracks: f5  , frame number: 168
Frame 168 has a total number of 5 shown


Number of active tracks: f5  , frame number: 169
Frame 169 has a total number of 5 shown


Number of active tracks: f5  , frame number: 170
Frame 170 has a total number of 5 shown


Number of active tracks: f5  , frame number: 171
Frame 171 has a total number of 5 shown


Number of active tracks: f5  , frame number: 172
Frame 172 has a total number of 5 shown


Number of active tracks: f6  , frame number: 173
Frame 173 has a total number of 6 shown


Number of active tracks: f6  , frame number: 174
Frame 174 has a total number of 6 shown


Number of active tracks: f6  , frame number: 175
Frame 175 has a total number of 6 shown


Number of active tracks: f6  , frame number: 176
Frame 176 has a total number of 6 shown


Number of active tracks: f6  , frame number: 177
Frame 177 has a total number of 6 shown


Number of active tracks: f6  , frame number: 178
Frame 178 has a total number of 6 shown


Number of active tracks: f6  , frame number: 179
Frame 179 has a total number of 6 shown


Number of active tracks: f6  , frame number: 180
Frame 180 has a total number of 6 shown


Number of active tracks: f6  , frame number: 181
Frame 181 has a total number of 6 shown


Number of active tracks: f6  , frame number: 182
Frame 182 has a total number of 6 shown


Number of active tracks: f6  , frame number: 183
Frame 183 has a total number of 6 shown


Number of active tracks: f6  , frame number: 184
Frame 184 has a total number of 6 shown


Number of active tracks: f6  , frame number: 185
Frame 185 has a total number of 6 shown


Number of active tracks: f6  , frame number: 186
Frame 186 has a total number of 6 shown


Number of active tracks: f6  , frame number: 187
Frame 187 has a total number of 6 shown


Number of active tracks: f5  , frame number: 188
Frame 188 has a total number of 5 shown


Number of active tracks: f5  , frame number: 189
Frame 189 has a total number of 5 shown


Number of active tracks: f5  , frame number: 190
Frame 190 has a total number of 5 shown


Number of active tracks: f5  , frame number: 191
Frame 191 has a total number of 5 shown


Number of active tracks: f5  , frame number: 192
Frame 192 has a total number of 5 shown


Number of active tracks: f5  , frame number: 193
Frame 193 has a total number of 5 shown


Number of active tracks: f5  , frame number: 194
Frame 194 has a total number of 5 shown


Number of active tracks: f5  , frame number: 195
Frame 195 has a total number of 5 shown


Number of active tracks: f5  , frame number: 196
Frame 196 has a total number of 5 shown


Number of active tracks: f5  , frame number: 197
Frame 197 has a total number of 5 shown


Number of active tracks: f5  , frame number: 198
Frame 198 has a total number of 5 shown


Number of active tracks: f5  , frame number: 199
Frame 199 has a total number of 5 shown


Number of active tracks: f5  , frame number: 200
Frame 200 has a total number of 5 shown


Number of active tracks: f5  , frame number: 201
Frame 201 has a total number of 5 shown


Number of active tracks: f5  , frame number: 202
Frame 202 has a total number of 5 shown


Number of active tracks: f5  , frame number: 203
Frame 203 has a total number of 5 shown


Number of active tracks: f5  , frame number: 204
Frame 204 has a total number of 5 shown


Number of active tracks: f5  , frame number: 205
Frame 205 has a total number of 5 shown


Number of active tracks: f5  , frame number: 206
Frame 206 has a total number of 5 shown


Number of active tracks: f5  , frame number: 207
Frame 207 has a total number of 5 shown


Number of active tracks: f5  , frame number: 208
Frame 208 has a total number of 5 shown


Number of active tracks: f5  , frame number: 209
Frame 209 has a total number of 5 shown


Number of active tracks: f6  , frame number: 210
Frame 210 has a total number of 6 shown


Number of active tracks: f8  , frame number: 211
Frame 211 has a total number of 8 shown


Number of active tracks: f8  , frame number: 212
Frame 212 has a total number of 8 shown


Number of active tracks: f8  , frame number: 213
Frame 213 has a total number of 8 shown


Number of active tracks: f8  , frame number: 214
Frame 214 has a total number of 8 shown


Number of active tracks: f9  , frame number: 215
Frame 215 has a total number of 9 shown


Number of active tracks: f9  , frame number: 216
Frame 216 has a total number of 9 shown


Number of active tracks: f9  , frame number: 217
Frame 217 has a total number of 9 shown


Number of active tracks: f10  , frame number: 218
Frame 218 has a total number of 10 shown


Number of active tracks: f10  , frame number: 219
Frame 219 has a total number of 10 shown


Number of active tracks: f10  , frame number: 220
Frame 220 has a total number of 10 shown


Number of active tracks: f10  , frame number: 221
Frame 221 has a total number of 10 shown


Number of active tracks: f11  , frame number: 222
Frame 222 has a total number of 11 shown


Number of active tracks: f11  , frame number: 223
Frame 223 has a total number of 11 shown


Number of active tracks: f11  , frame number: 224
Frame 224 has a total number of 11 shown


Number of active tracks: f11  , frame number: 225
Frame 225 has a total number of 11 shown


Number of active tracks: f10  , frame number: 226
Frame 226 has a total number of 10 shown


Number of active tracks: f10  , frame number: 227
Frame 227 has a total number of 10 shown


Number of active tracks: f10  , frame number: 228
Frame 228 has a total number of 10 shown


Number of active tracks: f10  , frame number: 229
Frame 229 has a total number of 10 shown


Number of active tracks: f10  , frame number: 230
Frame 230 has a total number of 10 shown


Number of active tracks: f9  , frame number: 231
Frame 231 has a total number of 9 shown


Number of active tracks: f9  , frame number: 232
Frame 232 has a total number of 9 shown


Number of active tracks: f9  , frame number: 233
Frame 233 has a total number of 9 shown


Number of active tracks: f9  , frame number: 234
Frame 234 has a total number of 9 shown


Number of active tracks: f9  , frame number: 235
Frame 235 has a total number of 9 shown


Number of active tracks: f10  , frame number: 236
Frame 236 has a total number of 10 shown


Number of active tracks: f9  , frame number: 237
Frame 237 has a total number of 9 shown


Number of active tracks: f9  , frame number: 238
Frame 238 has a total number of 9 shown


Number of active tracks: f9  , frame number: 239
Frame 239 has a total number of 9 shown


Number of active tracks: f9  , frame number: 240
Frame 240 has a total number of 9 shown


Number of active tracks: f9  , frame number: 241
Frame 241 has a total number of 9 shown


Number of active tracks: f9  , frame number: 242
Frame 242 has a total number of 9 shown


Number of active tracks: f9  , frame number: 243
Frame 243 has a total number of 9 shown


Number of active tracks: f9  , frame number: 244
Frame 244 has a total number of 9 shown


Number of active tracks: f9  , frame number: 245
Frame 245 has a total number of 9 shown


Number of active tracks: f9  , frame number: 246
Frame 246 has a total number of 9 shown


Number of active tracks: f9  , frame number: 247
Frame 247 has a total number of 9 shown


Number of active tracks: f9  , frame number: 248
Frame 248 has a total number of 9 shown


Number of active tracks: f9  , frame number: 249
Frame 249 has a total number of 9 shown


Number of active tracks: f9  , frame number: 250
Frame 250 has a total number of 9 shown


Number of active tracks: f9  , frame number: 251
Frame 251 has a total number of 9 shown


Number of active tracks: f9  , frame number: 252
Frame 252 has a total number of 9 shown


Number of active tracks: f8  , frame number: 253
Frame 253 has a total number of 8 shown


Number of active tracks: f8  , frame number: 254
Frame 254 has a total number of 8 shown


Number of active tracks: f8  , frame number: 255
Frame 255 has a total number of 8 shown


Number of active tracks: f8  , frame number: 256
Frame 256 has a total number of 8 shown


Number of active tracks: f8  , frame number: 257
Frame 257 has a total number of 8 shown


Number of active tracks: f8  , frame number: 258
Frame 258 has a total number of 8 shown


Number of active tracks: f7  , frame number: 259
Frame 259 has a total number of 7 shown


Number of active tracks: f7  , frame number: 260
Frame 260 has a total number of 7 shown


Number of active tracks: f8  , frame number: 261
Frame 261 has a total number of 8 shown


Number of active tracks: f9  , frame number: 262
Frame 262 has a total number of 9 shown


Number of active tracks: f10  , frame number: 263
Frame 263 has a total number of 10 shown


Number of active tracks: f10  , frame number: 264
Frame 264 has a total number of 10 shown


Number of active tracks: f10  , frame number: 265
Frame 265 has a total number of 10 shown


Number of active tracks: f10  , frame number: 266
Frame 266 has a total number of 10 shown


Number of active tracks: f12  , frame number: 267
Frame 267 has a total number of 12 shown


Number of active tracks: f12  , frame number: 268
Frame 268 has a total number of 12 shown


Number of active tracks: f12  , frame number: 269
Frame 269 has a total number of 12 shown


Number of active tracks: f12  , frame number: 270
